Código,Nome/Endereço,Bairro,Valor Total Mensal (R$),Preço do Aluguel (R$),Condomínio (R$),IPTU (R$),Quartos,Banheiros,Vagas,Área (m²),Facilidades,Imobiliária,Fonte (site)
6,"Aclimação, São Paulo",Aclimação,3920.0,3000,800.0,120.0,2,2,1,60,"Elevador, Portaria 24 horas",rizkimoveis,https://rizkimoveis.com.br/imovel/10118/apartamento-2-quartos-aclimacao-sao-paulo/venda-e-aluguel/
7,Próximo ao Metrô Barra Funda,Barra Funda,4449.0,3300,990.0,159.0,2,2,1,62,"Children care, Churrasqueira, Espaço gourmet, Piscina adulto e infantil, Sala de ginástica, Salão de festa, Salão de jogos, Sauna",lsprado,https://www.lsprado.com.br/imovel/apartamento-sao-paulo-2-quartos-62-m/AP1325-LSA?from=rent
10,"Próximo ao Hospital 9 de Julho, Bela Vista",Bela Vista,3628.35,2500,976.18,152.17,2,2,1,80,"Quadra, Playground",lsprado,https://www.lsprado.com.br/imovel/apartamento-sao-paulo-2-quartos-80-m/AP2200-LSA?from=rent
8,"Consolação, São Paulo",Consolação,6765.52,5500,1265.52,0.0,3,3,1,100,"Área de serviço, Armário na cozinha, Elevador, Portão eletrônico",lsprado,https://www.lsprado.com.br/imovel/apartamento-sao-paulo-3-quartos-100-m/AP2259-LSA?from=rent
9,Próximo ao Shopping Bourbon,Perdizes,4517.97,3500,917.53,100.44,3,2,1,60,"Piscina, Academia, Salão de festas, Salão de jogos, Playground",lsprado,https://www.lsprado.com.br/imovel/apartamento-sao-paulo-3-quartos-60-m/AP1351-LSA?from=rent
23,"Rua Maria Paula, Bela Vista, São Paulo",Bela Vista,4470.0,3400,889.0,181.0,3,2,0,73,"Elevador, próximo ao metrô",QuintoAndar,https://www.quintoandar.com.br/imovel/892877492/alugar/apartamento-3-quartos-bela-vista-sao-paulo
26,"Rua Barata Ribeiro, Bela Vista, São Paulo",Bela Vista,4140.0,3000,896.0,128.0,2,2,1,65,"Piscina, Academia, Salão de festas, Espaço gourmet, Elevador, Portaria 24h",quintoandar,https://www.quintoandar.com.br/imovel/893085659
24,"Rua Texas, Brooklin Paulista, São Paulo",Brooklin Paulista,4621.0,3109,1337.0,67.0,2,2,1,78,"Elevador, Portaria 24h",quintoandar,https://www.quintoandar.com.br/imovel/893762445
5,"Rua Joaquim Floriano, Itaim Bibi",Itaim Bibi,4572.0,3600,697.0,275.0,3,2,0,135,"Elevador, Portaria 24h",quintoandar,https://www.quintoandar.com.br/imovel/893818139/alugar/apartamento-3-quartos-itaim-bibi-sao-paulo
3,"Alameda Fernão Cardim, Jardim Paulista",Jardim Paulista,4700.0,3500,1000.0,200.0,2,2,0,70,"Próximo ao metrô, Elevador, Portaria 24h",quintoandar,https://www.quintoandar.com.br/imovel/894340151/alugar/apartamento-2-quartos-jardim-paulista-sao-paulo
